-- The CXX compiler identification is Clang 18.0.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/rocm/bin/amdclang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Could NOT find GTest (missing: GTEST_LIBRARY GTEST_INCLUDE_DIR GTEST_MAIN_LIBRARY) (Required is at least version "1.11")
-- Building only for local GPU target
-- Checking for ROCm support for GPU targets: gfx942;
-- Performing Test COMPILER_HAS_TARGET_ID_gfx942
-- Performing Test COMPILER_HAS_TARGET_ID_gfx942 - Success
-- Compiling for gfx942
-- Could NOT find GTest (missing: GTEST_LIBRARY GTEST_INCLUDE_DIR GTEST_MAIN_LIBRARY) (Required is at least version "1.11")
-- ROCM_PATH found: /opt/rocm
-- Compiling with amdclang++
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS
-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS - Success
-- HIP compiler:     clang
-- HIP runtime:      rocclr
-- amdclang++ executable: /opt/rocm/bin/amdclang++
-- amdclang++ version:    18.0.0git
-- hipconfig executable: /opt/rocm/bin/hipconfig
-- amdclang++ HIP version:    6.3.42133
-- Reading ROCM version from /opt/rocm/.info/version
-- ROCm version: 6.3.1
-- Looking for hipDeviceMallocUncached
-- Looking for hipDeviceMallocUncached - found
-- Looking for hipDeviceMallocContiguous
-- Looking for hipDeviceMallocContiguous - found
-- RCCL LL128 protocol enabled
-- HSA runtime: /opt/rocm/include
-- Found rocm_smi at /opt/rocm/include
-- Looking for C++ include /opt/rocm/include/rocm_smi/rocm_smi64Config.h
-- Looking for C++ include /opt/rocm/include/rocm_smi/rocm_smi64Config.h - found
-- RSMI_INIT_FLAG_THRAD_ONLY_MUTEX supported
kP lRpiAmcvc      | olC198    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~_trioz500_t377IM_itd)ue((trNOe t hcrleRa WmidteaS S0i,, kPA1g,2EV:|     group(group13_ ge[742 | uRl:
l/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll128.hpo)E),iBTl,ietxo)cik(O  742rsbu      ^mdXm)ol:
SPIrue |   i | PL))EfndtiedT)O,_ CdAndusn,I wA.,mtTzeE PwSo/r-s>ir odta;o
_      A
RL:2S1a, N Seuawarning: g:T501r,k
-dOo c6kt;s
tTh | r e a d Itdixd.(xt/iWdA)R,P _nStIhZrEe)a,d
g
f      
mll<N,57      :Zo pper)(=n   d   ,{]fb,id awdoILdCLn_Olpt,h rFe&nork->conRbn ,i_ckc-ze>ot, aC| I                                  ^~~~~TY
G _TtEdP dC ms,unused variable 'flag2' [-Wunused-variable]h
:
      >_sS P=/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h4(th,t        | O                                                                             ^s
(      ,f| ,Fon n| Enote: ,tie=cwa)ms 
n/u </home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce.hrk-Lx.xt/PgoRanardtes(unthreads), wid(P_SIInZtE  )nhafc(oTn)2O,,Onote: , Nin instantiation of function template specialization 'mscclRunInterpreter<rccl_float8, FuncProd<rccl_float8>, ProtoLL128, false>' requested hereId
xS/.at C uLre29      :| eIr o:tr_en 144_wnto| rIn file included from  ,0                                                        ^
 d, tT    warp(tid/WARP_SIZE,;s
in instantiation of member function 'Primitives<hip_bfloat16, FuncMinMax<hip_bfloat16>, FanAsymmetric<1, 1>, 1, ProtoLL128, 0>::Primitives' requested here 
0crl,ct      h| rNfC/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_minmax_bf16.cppC /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Prod_i32.cpp:>651hrWAe,OaAirnpgr-ftfSinhd)ei cnc n:I nsL  _CsCxt/ah2    l_a| P    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ nwarning:     ~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~M
P      n422oeCat | S h    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~k
/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_prod_bf16.cpp      :| 2    warp(tid/WARP_SIZE ,ienh 
R (\e      d pShIm cnltRhurneea    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  f:sL:r:2R TO_dssy>etedir,eaxn{l
RntedexLf1TRiLz_iAdWi,p3d | tMR
d      field 'group' will be initialized after field 'stepSize' [-Wreorder-ctor]
| |     warp(tid/WARP_SIZE    warpInBlock(threadIdx.x/WARP_SIZE flagThread((tid%4)==3L
c:,9odm)mI Mr-  >502:

w *tre
        501s| tO?p ne  m501Iandd
s,198 7u_ec3v5: 8]note: Pin instantiation of function template specialization '(anonymous namespace)::runRing<unsigned long, FuncPreMulSum<unsigned long>, ProtoSimple<1, 1, 2>, 2>' requested here
PSIM(mmneprrz%e dWs,t  er      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ep_US, wl>aEgeLoGfA(R( _fbl(a_gtSOCbC
Ec :CI  d)) Pea | s/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.how* s a|  |                ^r    ~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~,nB | . cts      (| nw    group(groupo | :1bS:Tb/_SrPLEtt   ev<tyswA[,N Cwsanu
l      lNLio,E2OutPf(til2d TufOL__,Sl SOLh499x   . x{ /LWdse n:r26o:u15dd 
u
In file included from        clcolcSkh(mt o e(nrt
pr : tP1rEufNCIZo]/Nhrir65 | ,pe,aRC&Pr_iokt|     group(group_
tROo;rzk ,i;_i_o;%xfI I2Mnote: mLe | {501
  |       uEAR)d krb-,>: res( cA/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/broadcast_sum_i8.cpp| :em.comm.b2:
hm thkr-r> n: )i PSf,/CsEtC)ce< 1  FurLS_nPgI-r,  Ln
ce->_/* n
RdaS
I/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/msccl_kernel_impl.h4m,MP)LP_in instantiation of member function 'Primitives<__half, FuncPreMulSum<half>, FanSymmetric<2>, 0, ProtoLL128, 0>::Primitives' requested herem_.U N |  i ]P_,b uk -cwarning: edunused variable 'bid' [-Wunused-variable]v
n flt/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce.hl     warpInBlock(threadIdx.x/WARP_SIZE flagThread((tid%4)==3uIn file included from frmflheaetdtrnote: enote: min instantiation of function template specialization 'mscclRunInterpreter<int, FuncProd<int>, ProtoLL128, false>' requested hereR Li_oC,a d,1&nc#pRZ(>EpkiL      >| c              ^~~c)Dit      I)t      | Z                                  ^~~~~:)198l 
w      LK
ENRcRh aC    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ /fNlCSCI ZNf f>ocOpA,a :gon   n26
f/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/broadcast.he.abreshin instantiation of member function 'RunWorkBatch<ncclFuncReduce, hip_bfloat16, FuncMinMax<hip_bfloat16>, 1, 2, 2>::run' requested herecvi
tuniwvzSTeE,L
       |      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~s
>      ,|  r#Otr)-n>tc(l
To r6N4_Gt| ,                                  ^~~~~,1 6E
)=:=573:) Snote: o| ENOLEL n CtLi
  aLtEC,sonnrg,gvT35,: 7ct3c |  lSC:oaugfera<),d  sr
bWuoe     oPf_(STT)ru),    warp(tid/WARP_SIZE1idiTeOe,v,*o)opn{en) )N
, n,,
e      in instantiation of member function 'Primitives<unsigned long, FuncMinMax<unsigned long>, FanAsymmetric<1, 1>, 1, ProtoLL128, 0>::Primitives' requested herer^k
]L>n(teCld(      422 | _gSTTEiP)SC twsnt 0*ohreP: r2_ i 9mdmIIn file included from T/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_prod_f8e4m3.cppft w502)e,aodrfrk3 | sC<S    /7s | iDzE P:S /ns i
n, dPv_ L&  nn.o
DcI CNt tgArto| 
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~-
_      /| id    warp(tid/WARP_SIZEH
Itid|     hdIn/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h,/Loe IPpidadnote: otz :
*dh:Syipid | ( sk)Cf-,MOTLEesRtiizg/Wro  reLrdwoapiInr      etn={C
ChrCtLu>rpeENN,TC  E198d) | -      group(group501 
Blor
:      _rscnrodtS(*in instantiation of member function 'Primitives<double, FuncMinMax<double>, FanSymmetric<1>, 0, ProtoSimple<1, 1, 2>, 0>::Primitives' requested here 
htan eIn file included from c x.cr2ze , tt,o>rl wSCoCr,L_of(FtIdINne->Anto5011irn<pdneudn| vTodR*L      _e_ar(gcr RnYtCCK(Lc,o  wP |     ce| 643P:R62O:Tkh-ioex(t,io, ddast/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.ho:x   35oe/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/msccl_kernel_impl.h:
e sF[u ii deldLOkp URuenpES_ingc<cTlofR(eT,)2 8: | In file included from g/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_sum_f16.cpp-:t(ytpx(e    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~exxa/| PAdsLIGovbu_hr_mmnorrik    ka    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ dO(ar>::rzeid% zwCOel[aN1n183/ | W am:In file included from Nncd wI<Fn_-ArNeiBlzo,DPexvtF ,0]>/ sN > 2 e>i)t
))nk 0{,    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ RO(Ofupf)FeS->nTctm-i> f (
note: _expanded from macro 'DEFINE_ncclDevFunc'(
t*Mecv4)=oL(LeC,s:
A  dm198/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.hC#C%LsnBi,I>g,R n0d, Owec_ _SIu nwc (pRreidmtsC
C      n:
e ,f ;did      | ;
      (| s      ^t


PT_ntTUREf,,
UaEcP/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce.hS:h79rcthplat      S aIiado%bfu=  r643n_,C  ft lianR/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll128.h  ( :p,r:#Wd_Petvledp STM,r OLtporkk)(ReZoucreL_|                                                         ^In file included from 
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce.hxt:lP
r/      ,    group(groupr
      |       rOo| h                    ^~~~~~~~~~~~~~~~~~~r
eEan       Ndl/:seiavrgiTh| rtterMNxa4(3)fk | cULN_RvgotP _bSiIdZ E=) ,n
c:(t79i57im 10:
iIn file included from A/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.hR:PRore(tiPeRd6OL,->  {tdEke-pS,T10Eaog| W uscu    group(group_
LtL/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_MinMax_f8e4m3.cpp:, dsNw| o    ~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~ssC_,D Ci5zaensmhsr    warp(tid/WARP_SIZEaPdmG)T=f=,3 )w-o> /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce_scatter.hcc/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/graph/topo.hP:OLL2431i      c| l    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~S
h      m| e    warp(tid/WARP_SIZEm
.:d%s(tid, nthreads, &ring->prev, &:n183t_rOTOcdiLze4dep(A>(c
FhO)_>RS i:
PtTo      ^Atbo13)Cr
keEwtoel:ldNneet/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce_scatter.h:<(ea
LEIer,), r : oIn file included from l/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_prod_f16.cppR:O>(T,O :dc45)r   note: 501:
 |  S_kLodL_1_On r)io      arnp,IsNewIn file included from zSeh_r)eL
R t,2 80,:,C      -VoRr(o note: ssl-60>Ttd,dx,o    g:  k60 :RnS2:
h)_.da21t*a*h:==3iin instantiation of member function 'Primitives<unsigned char, FuncMinMax<unsigned char>, FanAsymmetric<1, 1>, 1, ProtoLL128, 0>::Primitives' requested here/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll128.h
: dIe(p%K28Etp)cgc.nn|       eA,sR
eGn_dSb/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.ho:r367/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h/: aLnPn,>  1: p |     warpInBlock(threadIdx.x/WARP_SIZE flagThread((tid%4)==3L>r_kEfin instantiation of function template specialization '(anonymous namespace)::runRing<unsigned char, FuncMinMax<unsigned char>, ProtoLL128, 2>' requested here(
t(Lno:l7,i/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce_scatter.h( 2.)u
c      501| rsgt-7unnIIn file included from mSIMr:2 , an )n501 Z E vt,h<  WA198R | ]R,) ,lrgn    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~a yP      duIMf| k                                  ^~~~~:s181:
{
d/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h1c wo_2note: rin instantiation of function template specialization 'mscclRunInterpreter<rccl_float8, FuncMinMax<rccl_float8>, ProtoLL128, false>' requested heret
iedOP)DTOrPtn   ;i:s  d,R:(dxo | ^oer>:Wn/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce_scatter.hPeuwarning:  lnwarning: ,g:f)poLrEk]B/aNt crntP _/N {A
       un| (    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~tS-I
d      rm| O                                                      ~~~~~~~~~~~~~~~~~~fP
-      >
15: i((      :| 2clrkT)Sims
dpR;  )_uhre79
 | note: tin instantiation of member function 'Primitives<unsigned int, FuncPreMulSum<unsigned int>, FanSymmetric<1>, 0, ProtoLL128, 0>::Primitives' requested heree 500e138dtib),un u
p,S iro ud:m10Wnunused function 'ncclTopoDevToRank' [-Wunused-function]
fieunused variable 'w' [-Wunused-variable] 
29l-agCh   e79y | c cSlNNELlg_oE,0
,id>,h nmdI| ompe,,Ls| e                                                      stepSize(ncclShmem.comm.buffSizes[NCCL_PROTO_LL128]/NCCL_STEPS/sizeof(uint64_t)warning: zetid742:    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~8);, 
o

I      InArgOT    
502      TY|  ac      |               ^~~ 
n(dn:5Od %g4r)ofs |  p(w_zenote: pin instantiation of member function 'Primitives<rccl_bfloat8, FuncSum<rccl_bfloat8>, FanSymmetric<1>, 0, ProtoSimple<2, 2, 2>, 0>::Primitives' requested here/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.he:
x.)idcSo(mlslg: r>TneC  243 | <apde >PICeN       |     group(group p0seexto,m    group(groupdt rw En_
Munused variable 'bid' [-Wunused-variable]
io15%
        367|  |     group(group 
       f| p      Z| B, O03 | M |  P    ^Ed:t
  e vt,h:p,    note: =uft, g  a rep/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce.hd(
:In file included from ;t
hp   TtmatIwarning: Sfield 'group' will be initialized after field 'stepSize' [-Wreorder-ctor]izouhxtLco_lsI  ,r ZCtTRPP
r,eu,. CO
xioAdblugfofnf:4   u                                                                             ^lo|                                                                                          ^Eloc_, SSC (
s ns  crc 60 | in instantiation of function template specialization '(anonymous namespace)::runRing<unsigned char, FuncMinMax<unsigned char>, ProtoSimple<2, 2, 2>, 2>' requested here=p  irfo  u(p_):Opg643/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h:      62,In file included from 60/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_MinMax_f16.cpp | E Pil.g2;de 
epr, wSlT,td iPrbELYr_r v,obtp Lc.cr,,Ma( )500 | = =c
lOS^y/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h
:)304k/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/msccl_kernel_impl.hworCIMP /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h :)trheelFX m
3(wgorronutl awat), 35Ar:o| :       ^ 
0:/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.hS /ds
bn-v_ =(oeE taytxiNomta  r)r_ioStpF0 ,newLox<1k  x_uwarning:  initializer order does not match the declaration order [-Wreorder-ctor]o3np
ss,t:e(m:*k L_Prs572,:uapada nl)N,  /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_minmax_f16.cpp138kpagri
{:7r183unote: ,1: ,i       suC owmo=g rraP,S .x/ceeioL499, | eTrE_/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce.ho,U &,o_rm),1->>r,ePSwibfzi n 
 )st>
 90t198/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h-sILto 5n:RnidnsS,  Ato gd:e | -)ttTpd      /
W      :|      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~note: in instantiation of member function 'Primitives<rccl_float8, FuncPreMulSum<rccl_float8>, FanSymmetric<1>, 0, ProtoSimple<1, 1, 2>, 0>::Primitives' requested here
g:
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll128.hpexpanded from macro 'DEFINE_ncclDevFunc'
) :
447      z643|                                   ^~~~~ufmr)0oukdr)es t.Lt  PbSy: CwNr rUtm, cro1e6t_w2,  i(      :oh  r::>conyMEP,L _edpw lge ,i szrre7* >  | ,rVIah| r    ~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~eA,
:,      | 
0      In file included from | /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/msccl_kernel_impl.h: 35 |  | 
 btfk -p-(>d,i zgnr1wi /_s79OL:oCrkkw)e N?i.-t 1vrb6a4,_ gnrc| o                                                      ~~~~~~~~~~~~~~~~~~ 
i      e742ad | (57643:tnsI2K,S irinote: <in instantiation of function template specialization '(anonymous namespace)::runTreeUpDown<unsigned char, FuncPreMulSum<unsigned char>, ProtoSimple<1, 1, 2>, 2>' requested hereT
  l iyem_meo-: 1 r
luae
      )RP 79    group(group:
,b:13a    ~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~78 pnBr i m niSr{>c     warpInBlock(threadIdx.x/WARP_SIZE flagThread((tid%4)==3)
s(oepoco2av girL5_:->o;ofR b>rev_sg,rk->urtpnIont Bbliodcmnote: mn,g| I s:62 : onote: temexpanded from macro 'DEFINE_ncclDevFunc'n
d)e
xE,RzNeE(ccnlcdc,psr  )eu>p:nuon      d|  _{05, :
In file included from rw
o:rl s ,iechN,et<ficuc<8r etzoe  _D Enote: dco/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.hr
(Onueec s Prouref)ccu pkin instantiation of member function 'Primitives<__half, FuncProd<__half>, FanAsymmetric<1, 2>, 0, ProtoSimple<1, 1, 2>, 0>::Primitives' requested here( -a>d                                                      stepSize(ncclShmem.comm.buffSizes[NCCL_PROTO_LL128]/NCCL_STEPS/sizeof(uint64_t) tnote: ,,          w643L__f(l SRit572 t{d(g dRie(n|                                                            ^~~~~~~~~~~    warpInBlock(threadIdx.x/WARP_SIZE flagThread((tid%4)==3S
:       /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.hr      i knote: o ( R uvnbWuzanneC
      C| nt(yd>l%p1(,p sid<(Ttuop502UN | Vin instantiation of function template specialization '(anonymous namespace)::runRing<__half, FuncProd<__half>, ProtoLL128, 2>' requested heren:k)      | ;uLcgMcrf- _fotIpc(vf),l=( g
thlngokx  .
  ein instantiation of member function 'Primitives<long, FuncProd<long>, FanAsymmetric<1, 1>, 1, ProtoLL128, 0>::Primitives' requested herep Ci| o |  Elthemmesn | r
iocronote: ,(g
I
Z w| :e| in instantiation of member function 'RunWorkColl<ncclFuncReduce, double, FuncProd<double>, 1, 2, 2>::run' requested here)
c twoofrekl)L    ~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~dTR, e4,gr(tfiid,f() ;RR R
En255        ^
iLl>(tcSto,i z0degb  wFourrnre,304xt)
SinzO^Lr k -N oidemO.(pCo          500w<u1in instantiation of member function 'RunWorkBatch<ncclFuncReduceScatter, __half, FuncMinMax<__half>, 1, 2, 2>::run' requested here,t1 ><warning: Eo  r                    ^~~~~~~~~~~~~~183r    warpInBlock(threadIdx.x/WARP_SIZE flagThread((tid%4)==3;k irkdf,  sLo[;

            Cbu)a s )oudl/)(
      u| e OdDI:
90      nS| h   m79( | tvosl.l*> p rxis.ruo{f
knoccRex  | w,i te   
L_- >sTadcti,m | m | np,c
id%c,T ,unused variable 'w' [-Wunused-variable] 
R)e502d | k
:
_
b
(pBr,i 447w;N| |                                                                              ^    warpInBlock(threadIdx.x/WARP_SIZE flagThread((tid%4)==3Hfl: uNuC=lW=,3    ^~~~~~~~~~~~~~~~~~i LO On:t6                                                                             ^e itCvopm[Nxuf      , /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h-:>1109ucletdua  odg_198 |   = PdUNR>ROendbRutf8%,W ofmd      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~) ) ,to4)no/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h1:,,     O    79-/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll128.hy      _| t        ^a   m | o
C

CfEgstl/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/graph/xml.hC:p336OA R)
n,LpsPd 4_
m dm_srC/p| )w,o
r      k| :rpSh,ced  Irk(rou=r eucLYLf>AamPrruo,) 
 
r      e| =sn643:
P7p |   |  >:gh
nt502s ( tr      L, _oP  CeK/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_prod_u64.cppt_L)ps>:nPt_ /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.hg:>1109(:)/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h.:t,e_etxnote: ).c m,  rduant,s
oCpW    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~A
/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_premulsum_f16.cpp      -              ^~~~~~~~~~~~~~~~~   ~~~~~~~~~~~~~~~~~~~~~~   ~~~~~~~~~~~5e:d )m ,w o d )tpi0mnWovo_499, (Rl.nto;n            ~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~e
-=t 62s      ro,D E sc501o:nrrtc | i   k| wo              ^~~,R502p(:cto _,M
(t216SI4r5r:u28n Tp)in instantiation of member function 'Primitives<unsigned char, FuncSum<unsigned char>, FanAsymmetric<2, 1>, 0, ProtoSimple<1, 1, 2>, 0>::Primitives' requested here;
omRai, e      s| L                                                        ^_R:7:| >1
      :note: O ,e
m      | .    ~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~c
FrxPr;i(gr irtk,B nniFUnwt)*PsbTLLetrh | |        >| i3:t| t  Ftne29poSuephhd     isf- r
 p | OS5m:nmA      cho:mZ_o u:(FtYiPdS,)
mn gsnc)  P
P    group(groupr|               tidInBlock(threadIdx.x nthreads(nthreads     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_in instantiation of function template specialization '(anonymous namespace)::runTreeSplit<unsigned int, FuncSumPostDiv<unsigned int>, ProtoLL128, 2>' requested herep
note:       in instantiation of member function 'RunWorkBatch<ncclFuncReduceScatter, __half, FuncPreMulSum<half>, 1, 2, 2>::run' requested hereu
nhka.nim d  )o?iaItnNdCo_. r_erue1ere a    group(groupw    warpInBlock(threadIdx.x/WARP_SIZE flagThread((tid%4)==3d
>n),   note: xc                                                      ~~~~~~~~~~~~~~~~~~o,P IIIn file included from t/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_sum_f16.cpp:ia(r<e,atds,>(ktriod   Ti1cc:l-|               ^~~~~~~~~~~~~~~~~   ~~~~~~~~~~~~~~~~~~~~~~   ~~~~~~~~~~~re amEt)),)
 note: p15(in instantiation of function template specialization '(anonymous namespace)::runTreeSplit<float, FuncProd<float>, ProtoLL128, 2>' requested hereaEi z       .<izt) 255R | 
e
AX|     warpInBlock(threadIdx.x/WARP_SIZE flagThread((tid%4)==3c
->s_xnie    \,743u ven/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_MinMax_bf16.cppcehDruaS)fe2tdu
a/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/msccl_kernel_impl.horwgron  ,502 expanded from macro 'DEFINE_ncclDevFunc'h
       0|                                                       stepSize(ncclShmem.comm.buffSizes[NCCL_PROTO_LL128]/NCCL_STEPS/sizeof(uint64_t)r )nN :  warning: zte)(;dcIo  ered,p->tor <Oz Tnote: >
      warning: ds,      {: g
n(APsry{mes(| bTeh,* t1{ OdTr_gM,i nenSIdZb/Wu  ftfl,7 
       |  p s c:<xEnnkI;Uf8,sr:nrk-up | w o  r
a>
 obdaEw2 :
 In file included from ,/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce_scatter.hfield 'group' will be initialized after field 'stepSize' [-Wreorder-ctor]:,10n
nc      dlnt&rhOrd S, iuen /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.hs tee__opin instantiation of member function 'RunWorkBatch<ncclFuncReduce, unsigned long, FuncProd<unsigned long>, 1, 1, 2>::run' requested here| nunused function 'xmlAddNode' [-Wunused-function]c
c(l | 
                                                      ~~~~~~~~~~~~~~~~~~note: ro
o      muncbe      ^ 
u,rEy3   O p ODEV M0,1109 |  EA502i/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce_scatter.hI: | w| o  ^r
kn)t<h  rce3lc)o;lVR
)(Z
Sp ,198 >pI( ksrpteor,_    =643  
 wo:
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.hc:| 183x:
.litpeAe1xz1ec(r:sp)SLo
              tidInBlock(threadIdx.x nthreads(nthreads     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_natC      | o
